中证一级行业分类代码,中证一级行业分类简称,中证二级行业分类代码,中证二级行业分类简称,中证三级行业分类代码,中证三级行业分类简称,中证四级行业分类代码,中证四级行业分类简称
10,能源,1010,能源,101010,油气开采与油田服务,10101010,油气开采
10,能源,1010,能源,101010,油气开采与油田服务,10101020,油田服务
10,能源,1010,能源,101020,石油与天然气,10102010,综合性石油与天然气企业
10,能源,1010,能源,101020,石油与天然气,10102020,燃油炼制
10,能源,1010,能源,101020,石油与天然气,10102030,天然气加工
10,能源,1010,能源,101020,石油与天然气,10102040,油气流通及其他
10,能源,1010,能源,101030,煤炭,10103010,煤炭
10,能源,1010,能源,101030,煤炭,10103020,焦炭
15,原材料,1510,化工,151010,农用化工,15101010,氮肥
15,原材料,1510,化工,151010,农用化工,15101020,钾肥
15,原材料,1510,化工,151010,农用化工,15101030,复合肥
15,原材料,1510,化工,151010,农用化工,15101040,农药
15,原材料,1510,化工,151010,农用化工,15101050,磷肥及磷化工
15,原材料,1510,化工,151020,化学纤维,15102010,锦纶与涤纶
15,原材料,1510,化工,151020,化学纤维,15102020,粘胶
15,原材料,1510,化工,151020,化学纤维,15102030,氨纶及其他化纤
15,原材料,1510,化工,151030,化学原料,15103010,纯碱
15,原材料,1510,化工,151030,化学原料,15103020,氯碱
15,原材料,1510,化工,151030,化学原料,15103030,无机盐
15,原材料,1510,化工,151030,化学原料,15103040,钛白粉
15,原材料,1510,化工,151030,化学原料,15103050,其他化学原料
15,原材料,1510,化工,151040,化学制品,15104010,民爆制品
15,原材料,1510,化工,151040,化学制品,15104020,涂料油墨
15,原材料,1510,化工,151040,化学制品,15104030,印染化学品
15,原材料,1510,化工,151040,化学制品,15104040,氟化工
15,原材料,1510,化工,151040,化学制品,15104050,有机硅
15,原材料,1510,化工,151040,化学制品,15104060,聚氨酯
15,原材料,1510,化工,151040,化学制品,15104070,胶黏剂及胶带
15,原材料,1510,化工,151040,化学制品,15104080,其他化学制品
15,原材料,1510,化工,151050,塑料,15105010,改性塑料
15,原材料,1510,化工,151050,塑料,15105020,合成树脂
15,原材料,1510,化工,151050,塑料,15105030,膜材料
15,原材料,1510,化工,151050,塑料,15105040,其他塑料制品
15,原材料,1510,化工,151060,橡胶,15106010,橡胶助剂
15,原材料,1510,化工,151060,橡胶,15106020,橡胶制品
15,原材料,1520,有色金属,152010,工业金属,15201010,铜
15,原材料,1520,有色金属,152010,工业金属,15201020,铝
15,原材料,1520,有色金属,152010,工业金属,15201030,铅锌
15,原材料,1520,有色金属,152010,工业金属,15201040,钴镍
15,原材料,1520,有色金属,152020,贵金属,15202010,黄金
15,原材料,1520,有色金属,152020,贵金属,15202020,其他贵金属
15,原材料,1520,有色金属,152030,稀有金属,15203010,稀土金属
15,原材料,1520,有色金属,152030,稀有金属,15203020,钨钼
15,原材料,1520,有色金属,152030,稀有金属,15203030,锂
15,原材料,1520,有色金属,152030,稀有金属,15203040,其他稀有金属
15,原材料,1520,有色金属,152040,其他有色金属及合金,15204010,钛
15,原材料,1520,有色金属,152040,其他有色金属及合金,15204020,其他有色金属及合金
15,原材料,1530,钢铁,153010,钢铁,15301010,普钢
15,原材料,1530,钢铁,153010,钢铁,15301020,特钢
15,原材料,1530,钢铁,153010,钢铁,15301030,其他钢铁
15,原材料,1540,非金属材料,154010,建筑材料,15401010,水泥与混凝土
15,原材料,1540,非金属材料,154010,建筑材料,15401020,玻璃
15,原材料,1540,非金属材料,154020,其他非金属材料,15402010,玻璃纤维
15,原材料,1540,非金属材料,154020,其他非金属材料,15402020,其他非金属材料
15,原材料,1550,造纸与包装,155010,容器与包装,15501010,金属、玻璃与塑料包装
15,原材料,1550,造纸与包装,155010,容器与包装,15501020,纸材料包装
15,原材料,1550,造纸与包装,155020,纸类与林业产品,15502010,林业产品
15,原材料,1550,造纸与包装,155020,纸类与林业产品,15502020,纸制品
20,工业,2010,航空航天与国防,201010,航空航天,20101010,航空
20,工业,2010,航空航天与国防,201010,航空航天,20101020,航天
20,工业,2010,航空航天与国防,201020,国防装备,20102010,国防装备
20,工业,2020,建筑装饰,202010,建筑与工程,20201010,房屋建设
20,工业,2020,建筑装饰,202010,建筑与工程,20201020,基础设施建设
20,工业,2020,建筑装饰,202010,建筑与工程,20201030,园林工程
20,工业,2020,建筑装饰,202010,建筑与工程,20201040,专业工程
20,工业,2020,建筑装饰,202010,建筑与工程,20201050,建筑设计及服务
20,工业,2020,建筑装饰,202020,建筑装修,20202010,建筑装修
20,工业,2020,建筑装饰,202030,建筑产品,20203010,建筑产品
20,工业,2030,电力设备,203010,发电设备,20301010,光伏设备
20,工业,2030,电力设备,203010,发电设备,20301020,风电设备
20,工业,2030,电力设备,203010,发电设备,20301030,其他发电设备
20,工业,2030,电力设备,203020,电网设备,20302010,电网自动化
20,工业,2030,电力设备,203020,电网设备,20302020,输变电设备
20,工业,2030,电力设备,203020,电网设备,20302030,配电设备
20,工业,2030,电力设备,203020,电网设备,20302040,线缆及其他
20,工业,2030,电力设备,203030,储能设备,20303010,电池
20,工业,2030,电力设备,203030,储能设备,20303020,电池部件及材料
20,工业,2030,电力设备,203030,储能设备,20303030,其他储能设备
20,工业,2040,机械制造,204010,通用机械,20401010,加工机械
20,工业,2040,机械制造,204010,通用机械,20401020,动力机械
20,工业,2040,机械制造,204010,通用机械,20401030,气液机械
20,工业,2040,机械制造,204010,通用机械,20401040,电动机与工控自动化
20,工业,2040,机械制造,204010,通用机械,20401050,仪器仪表
20,工业,2040,机械制造,204010,通用机械,20401060,磨具磨料
20,工业,2040,机械制造,204010,通用机械,20401070,其他通用机械
20,工业,2040,机械制造,204020,专用机械,20402010,工程机械
